钻孔编号,检测日期,方位,倾角,孔深,负压,瓦斯浓度,混合流量
B-2,2025/07/02,68,24,40,5.06,19.37,0.124
B-2,2025/07/03,68,24,40,5.16,84.85,0.106
B-2,2025/07/03,68,24,40,13.46,1.52,0.141
B-2,2025/07/03,68,24,40,13.46,1.52,0.141
B-2,2025/07/04,68,24,40,5.56,84.35,0.213
B-2,2025/07/05,68,24,40,13.25,89.69,0.452
B-2,2025/07/06,68,24,40,13.53,1.69,0.167
B-2,2025/07/07,68,24,40,13.46,1.52,0.141
B-2,2025/07/08,68,24,40,13.46,1.52,0.141
B-3,2025/06/25,81,24,42,5.42,90.07,1.208
B-3,2025/06/26,81,24,42,5.6,23.46,1.888
B-3,2025/06/27,81,24,42,5.79,85.66,0.513
B-3,2025/06/28,81,24,42,5.29,7.92,0.083
B-3,2025/06/29,81,24,42,5.51,92.31,0.331
B-3,2025/06/30,81,24,42,5.59,7.16,0.492
B-3,2025/07/01,81,24,42,5.61,83.05,0.645
B-3,2025/07/02,81,24,42,5.13,89.37,0.105
B-3,2025/07/03,81,24,42,5.15,83.47,0.146
B-3,2025/07/03,81,24,42,13.71,60.76,0.129
B-3,2025/07/03,81,24,42,13.71,60.76,0.129
B-3,2025/07/04,81,24,42,5.62,81.82,0.176
B-3,2025/07/05,81,24,42,13.15,2.56,0.402
B-3,2025/07/06,81,24,42,13.25,57.94,0.089
B-3,2025/07/07,81,24,42,13.71,60.76,0.129
B-3,2025/07/08,81,24,42,13.71,60.76,0.129
B-4,2025/06/25,91,24,48,5.35,5.43,1.889
B-4,2025/06/26,91,24,48,5.42,19.18,0.605
B-4,2025/06/27,91,24,48,5.84,87.65,0.476
B-4,2025/06/28,91,24,48,5.31,6.88,0.067
B-4,2025/06/29,91,24,48,5.47,92.65,0.412
B-4,2025/06/30,91,24,48,5.6,7.63,0.433
B-4,2025/07/01,91,24,48,5.69,85.23,0.495
B-4,2025/07/02,91,24,48,5.24,89.28,0.204
B-4,2025/07/03,91,24,48,5.13,75.33,0.177
B-4,2025/07/03,91,24,48,13.62,2.03,0.189
B-4,2025/07/03,91,24,48,13.62,2.03,0.189
B-4,2025/07/04,91,24,48,5.64,32.55,0.093
B-4,2025/07/05,91,24,48,13.24,2.37,0.365
B-4,2025/07/06,91,24,48,13.4,1.69,0.346
B-4,2025/07/07,91,24,48,13.62,2.03,0.189
B-4,2025/07/08,91,24,48,13.62,2.03,0.189
B-5,2025/06/25,99,24,58,5.46,32.86,0.829
B-5,2025/06/26,99,24,58,5.57,29.13,0.574
B-5,2025/06/27,99,24,58,5.82,54.09,0.43
B-5,2025/06/28,99,24,58,5.33,6.05,0.074
B-5,2025/06/29,99,24,58,5.57,47.66,0.331
B-5,2025/06/30,99,24,58,5.75,25.77,0.48
B-5,2025/07/01,99,24,58,5.61,39.69,0.634
B-5,2025/07/02,99,24,58,5.17,45.76,0.464
B-5,2025/07/03,99,24,58,5.1,30.34,0.152
B-5,2025/07/03,99,24,58,13.64,2.11,0.164
B-5,2025/07/03,99,24,58,13.64,2.11,0.164
B-5,2025/07/04,99,24,58,5.52,39.65,0.194
B-5,2025/07/05,99,24,58,13.16,2.18,0.42
B-5,2025/07/06,99,24,58,13.46,2.34,0.268
B-5,2025/07/07,99,24,58,13.64,2.11,0.164
B-5,2025/07/08,99,24,58,13.64,2.11,0.164
B-6,2025/06/25,105,24,64,5.35,76.36,1.642
B-6,2025/06/26,105,24,64,5.38,33.91,1.189
B-6,2025/06/27,105,24,64,5.94,64.44,0.478
B-6,2025/06/28,105,24,64,5.2,4.71,0.071
B-6,2025/06/29,105,24,64,5.57,3.28,0.298
B-6,2025/06/30,105,24,64,5.44,2.84,0.445
B-6,2025/07/01,105,24,64,5.61,7.2,0.67
B-6,2025/07/02,105,24,64,5.16,3.27,0.252
B-6,2025/07/03,105,24,64,5.11,36.21,0.163
B-6,2025/07/03,105,24,64,13.5,64.92,0.152
B-6,2025/07/03,105,24,64,13.5,64.92,0.152
B-6,2025/07/04,105,24,64,5.57,22.42,0.184
B-6,2025/07/05,105,24,64,13.17,1.65,0.392
B-6,2025/07/06,105,24,64,13.34,70.66,0.277
B-6,2025/07/07,105,24,64,13.5,64.92,0.152
B-6,2025/07/08,105,24,64,13.5,64.92,0.152
B-7,2025/06/25,110,24,71,5.4,28.5,1.34
B-7,2025/06/26,110,24,71,5.53,21.75,1.019
B-7,2025/06/27,110,24,71,5.92,23.28,0.425
B-7,2025/06/28,110,24,71,5.24,3.82,0.092
B-7,2025/06/29,110,24,71,5.51,16.21,0.403
B-7,2025/06/30,110,24,71,5.55,19.19,0.409
B-7,2025/07/01,110,24,71,5.67,4.81,0.616
B-7,2025/07/02,110,24,71,5.24,2.56,0.167
B-7,2025/07/03,110,24,71,5.12,13.81,0.171
B-7,2025/07/03,110,24,71,13.45,76.55,0.209
B-7,2025/07/03,110,24,71,13.45,76.55,0.209
B-7,2025/07/04,110,24,71,5.46,50.23,0.345
B-7,2025/07/05,110,24,71,13.23,1.51,0.411
B-7,2025/07/06,110,24,71,13.22,77.98,0.142
B-7,2025/07/07,110,24,71,13.45,76.55,0.209
B-7,2025/07/08,110,24,71,13.45,76.55,0.209
B-8,2025/06/25,114,24,80,5.21,7.26,1.407
B-8,2025/06/26,114,24,80,5.63,5.94,0.968
B-8,2025/06/27,114,24,80,5.89,7.49,0.581
B-8,2025/06/28,114,24,80,5.31,3.24,0.301
B-8,2025/06/29,114,24,80,5.46,1.75,0.382
B-8,2025/06/30,114,24,80,5.41,1.93,0.426
B-8,2025/07/01,114,24,80,5.64,0.29,0.614
B-8,2025/07/02,114,24,80,5.15,2.04,0.386
B-8,2025/07/03,114,24,80,5.08,6.48,0.13
B-8,2025/07/03,114,24,80,13.54,88.94,0.184
B-8,2025/07/03,114,24,80,13.54,88.94,0.184
B-8,2025/07/04,114,24,80,5.77,16.58,0.387
B-8,2025/07/05,114,24,80,13.19,1.24,0.5
B-8,2025/07/06,114,24,80,13.47,87.4,0.112
B-8,2025/07/07,114,24,80,13.54,88.94,0.184
B-8,2025/07/08,114,24,80,13.54,88.94,0.184
E-1,2025/06/23,53,24,40,5.51,0.15,0.638
E-1,2025/06/24,53,24,40,7.38,0.23,0.373
E-1,2025/06/25,53,24,40,5.98,0.23,0.073
E-1,2025/06/26,53,24,40,5.72,0.22,0.209
E-1,2025/06/27,53,24,40,5.92,0.3,0.165
E-1,2025/06/28,53,24,40,5.57,0.41,0.235
E-1,2025/06/29,53,24,40,5.97,0.67,0.106
E-1,2025/06/30,53,24,40,6.48,0.57,0.113
E-1,2025/07/01,53,24,40,5.74,0.81,0.105
E-1,2025/07/02,53,24,40,5.39,1.12,0.161
E-1,2025/07/03,53,24,40,5.27,1.07,0.132
E-1,2025/07/03,53,24,40,13.64,0.36,0.102
E-1,2025/07/03,53,24,40,13.47,8.25,0.142
E-1,2025/07/04,53,24,40,6.52,7.58,0.107
E-1,2025/07/05,53,24,40,13.31,5.39,0.448
E-1,2025/07/06,53,24,40,13.94,9.41,0.35
E-1,2025/07/07,53,24,40,13.47,8.25,0.142
E-1,2025/07/08,53,24,40,13.64,0.36,0.102
E-1,2025/07/09,53,24,40,13.46,0.72,0.206
E-1,2025/07/10,53,24,40,13.33,45.56,0.214
E-2,2025/06/23,68,24,41,5.59,25.02,0.643
E-2,2025/06/24,68,24,41,7.23,44.29,1.111
E-2,2025/06/25,68,24,41,5.79,24.62,0.263
E-2,2025/06/26,68,24,41,5.95,50.73,0.042
E-2,2025/06/27,68,24,41,5.93,44.15,0.166
E-2,2025/06/28,68,24,41,5.41,50.33,0.341
E-2,2025/06/29,68,24,41,5.84,42.87,0.104
E-2,2025/06/30,68,24,41,6.47,49.55,0.17
E-2,2025/07/01,68,24,41,5.67,42.24,0.119
E-2,2025/07/02,68,24,41,5.37,49.86,0.082
E-2,2025/07/03,68,24,41,5.2,46.24,0.139
E-2,2025/07/03,68,24,41,13.47,66.97,0.088
E-2,2025/07/03,68,24,41,13.46,64.17,0.168
E-2,2025/07/04,68,24,41,6.4,66.22,0.106
E-2,2025/07/05,68,24,41,13.19,69.89,0.355
E-2,2025/07/06,68,24,41,13.85,62.11,0.175
E-2,2025/07/07,68,24,41,13.46,64.17,0.168
E-2,2025/07/08,68,24,41,13.47,66.97,0.088
E-2,2025/07/09,68,24,41,13.41,68.41,0.217
E-2,2025/07/10,68,24,41,13.29,2.12,0.198
E-3,2025/06/23,81,24,46,5.43,0.34,0.543
E-3,2025/06/24,81,24,46,7.3,0.42,0.437
E-3,2025/06/25,81,24,46,5.62,0.15,0.07
E-3,2025/06/26,81,24,46,5.97,8.22,0.042
E-3,2025/06/27,81,24,46,5.89,6.83,0.173
E-3,2025/06/28,81,24,46,5.58,8.9,0.261
E-3,2025/06/29,81,24,46,5.76,3.88,0.106
E-3,2025/06/30,81,24,46,6.33,3.91,0.178
E-3,2025/07/01,81,24,46,5.74,3.32,0.114
E-3,2025/07/02,81,24,46,5.35,7.21,0.176
E-3,2025/07/03,81,24,46,5.19,1.34,0.212
E-3,2025/07/03,81,24,46,13.61,39.43,0.103
E-3,2025/07/03,81,24,46,13.55,49.87,0.102
E-3,2025/07/04,81,24,46,6.38,12.69,0.11
E-3,2025/07/05,81,24,46,13.31,22.33,0.493
E-3,2025/07/06,81,24,46,13.96,53.13,0.217
E-3,2025/07/07,81,24,46,13.55,49.87,0.102
E-3,2025/07/08,81,24,46,13.61,39.43,0.103
E-3,2025/07/09,81,24,46,13.16,33.01,0.171
E-3,2025/07/10,81,24,46,13.36,4.08,0.15
E-4,2025/06/23,91,24,50,5.27,0.3,0.563
E-4,2025/06/24,91,24,50,7.29,0.32,0.905
E-4,2025/06/25,91,24,50,5.86,0.98,0.13
E-4,2025/06/26,91,24,50,5.78,0.54,0.346
E-4,2025/06/27,91,24,50,5.95,0.56,0.205
E-4,2025/06/28,91,24,50,5.6,0.62,0.271
E-4,2025/06/29,91,24,50,5.76,34.69,0.098
E-4,2025/06/30,91,24,50,6.2,69.79,0.175
E-4,2025/07/01,91,24,50,5.76,74.23,0.105
E-4,2025/07/02,91,24,50,5.51,88.09,0.132
E-4,2025/07/03,91,24,50,5.21,88.78,0.143
E-4,2025/07/03,91,24,50,13.48,66.05,0.131
E-4,2025/07/03,91,24,50,13.46,71.61,0.14
E-4,2025/07/04,91,24,50,6.37,64.05,0.099
E-4,2025/07/05,91,24,50,13.12,54.49,0.438
E-4,2025/07/06,91,24,50,13.89,77.19,0.385
E-4,2025/07/07,91,24,50,13.46,71.61,0.14
E-4,2025/07/08,91,24,50,13.48,66.05,0.131
E-4,2025/07/09,91,24,50,13.17,58.1,0.158
E-4,2025/07/10,91,24,50,13.25,2.15,0.199
E-5,2025/06/23,99,24,54,5.26,0.26,0.521
E-5,2025/06/24,99,24,54,7.2,15.6,0.805
E-5,2025/06/25,99,24,54,5.95,0.72,0.943
E-5,2025/06/26,99,24,54,5.93,0.54,0.1
E-5,2025/06/27,99,24,54,5.8,22.16,0.199
E-5,2025/06/28,99,24,54,5.58,50.06,0.413
E-5,2025/06/29,99,24,54,5.77,65.74,0.109
E-5,2025/06/30,99,24,54,6.31,21.8,0.159
E-5,2025/07/01,99,24,54,5.74,21.06,0.104
E-5,2025/07/02,99,24,54,5.44,80.01,0.083
E-5,2025/07/03,99,24,54,5.32,15.13,0.218
E-5,2025/07/03,99,24,54,13.6,79.99,0.152
E-5,2025/07/03,99,24,54,13.46,86.03,0.124
E-5,2025/07/04,99,24,54,6.42,47.02,0.112
E-5,2025/07/05,99,24,54,13.34,46.47,0.378
E-5,2025/07/06,99,24,54,13.93,83.48,0.325
E-5,2025/07/07,99,24,54,13.46,86.03,0.124
E-5,2025/07/08,99,24,54,13.6,79.99,0.152
E-5,2025/07/09,99,24,54,13.15,82.76,0.166
E-5,2025/07/10,99,24,54,13.38,15.28,0.151
E-6,2025/06/23,105,24,62,5.55,0.2,0.499
E-6,2025/06/24,105,24,62,7.26,0.34,0.162
E-6,2025/06/25,105,24,62,5.78,0.26,0.143
E-6,2025/06/26,105,24,62,5.86,0.52,0.099
E-6,2025/06/27,105,24,62,5.87,0.6,0.202
E-6,2025/06/28,105,24,62,5.57,0.81,0.26
E-6,2025/06/29,105,24,62,5.66,3.5,0.093
E-6,2025/06/30,105,24,62,6.4,4.46,0.181
E-6,2025/07/01,105,24,62,5.71,6.5,0.12
E-6,2025/07/02,105,24,62,5.4,9.77,0.091
E-6,2025/07/03,105,24,62,5.18,8.83,0.245
E-6,2025/07/03,105,24,62,13.37,17.92,0.122
E-6,2025/07/03,105,24,62,13.61,33.27,0.097
E-6,2025/07/04,105,24,62,6.39,26.75,0.112
E-6,2025/07/05,105,24,62,13.26,15.52,0.359
E-6,2025/07/06,105,24,62,13.87,34.78,0.107
E-6,2025/07/07,105,24,62,13.61,33.27,0.097
E-6,2025/07/08,105,24,62,13.37,17.92,0.122
E-6,2025/07/09,105,24,62,13.19,25.44,0.22
E-6,2025/07/10,105,24,62,13.26,12.7,0.175
E-7,2025/06/23,110,24,72,5.46,0.16,0.582
E-7,2025/06/24,110,24,72,7.36,0.2,0.061
E-7,2025/06/25,110,24,72,5.82,0.19,0.061
E-7,2025/06/26,110,24,72,5.91,0.41,0.055
E-7,2025/06/27,110,24,72,5.9,0.35,0.189
E-7,2025/06/28,110,24,72,5.56,0.67,0.09
E-7,2025/06/29,110,24,72,5.87,1.62,0.086
E-7,2025/06/30,110,24,72,6.33,2.43,0.125
E-7,2025/07/01,110,24,72,5.66,1.15,0.109
E-7,2025/07/02,110,24,72,5.44,9.71,0.086
E-7,2025/07/03,110,24,72,5.18,2.44,0.191
E-7,2025/07/03,110,24,72,13.41,67.19,0.108
E-7,2025/07/03,110,24,72,13.67,75.8,0.172
E-7,2025/07/04,110,24,72,6.53,53.56,0.103
E-7,2025/07/05,110,24,72,13.26,51.25,0.494
E-7,2025/07/06,110,24,72,13.98,77.54,0.371
E-7,2025/07/07,110,24,72,13.67,75.8,0.172
E-7,2025/07/08,110,24,72,13.41,67.19,0.108
E-7,2025/07/09,110,24,72,13.36,61.54,0.182
E-7,2025/07/10,110,24,72,13.34,62.86,0.189
E-8,2025/06/23,114,24,80,5.27,0.17,0.568
E-8,2025/06/24,114,24,80,7.2,0.26,0.274
E-8,2025/06/25,114,24,80,5.7,0.05,0.051
E-8,2025/06/26,114,24,80,5.67,0.06,0.204
E-8,2025/06/27,114,24,80,5.83,0.52,0.195
E-8,2025/06/28,114,24,80,5.45,0.6,0.945
E-8,2025/06/29,114,24,80,5.85,35.37,0.09
E-8,2025/06/30,114,24,80,6.27,67.69,0.157
E-8,2025/07/01,114,24,80,5.79,0.08,0.114
E-8,2025/07/02,114,24,80,5.49,88.64,0.079
E-8,2025/07/03,114,24,80,5.11,85.4,0.212
E-8,2025/07/03,114,24,80,13.49,67.61,0.123
E-8,2025/07/03,114,24,80,13.7,76.34,0.211
E-8,2025/07/04,114,24,80,6.47,66.64,0.109
E-8,2025/07/05,114,24,80,13.21,55.78,0.414
E-8,2025/07/06,114,24,80,13.86,79.89,0.362
E-8,2025/07/07,114,24,80,13.7,76.34,0.211
E-8,2025/07/08,114,24,80,13.49,67.61,0.123
E-8,2025/07/09,114,24,80,13.44,60.91,0.206
E-8,2025/07/10,114,24,80,13.35,62.28,0.181
F-1,2025/06/20,53,24,40,5.24,0.72,0.168
F-1,2025/06/21,53,24,40,5.41,0.2,0.251
F-1,2025/06/22,53,24,40,5.6,0.17,0.508
F-1,2025/06/23,53,24,40,5.45,0.23,0.564
F-1,2025/06/24,53,24,40,7.27,0.39,0.077
F-1,2025/06/25,53,24,40,5.61,0.63,0.094
F-1,2025/06/26,53,24,40,6.18,0.57,0.034
F-1,2025/06/27,53,24,40,6.25,1.68,0.186
F-1,2025/06/28,53,24,40,5.74,0.82,0.073
F-1,2025/06/29,53,24,40,5.81,0.39,0.107
F-1,2025/06/30,53,24,40,6.4,3.68,0.181
F-1,2025/07/01,53,24,40,5.81,0.19,0.105
F-1,2025/07/02,53,24,40,5.77,5.82,0.08
F-1,2025/07/03,53,24,40,5.55,4.21,0.158
F-1,2025/07/03,53,24,40,13.44,1.02,0.124
F-1,2025/07/03,53,24,40,13.7,26.21,0.096
F-1,2025/07/04,53,24,40,6.86,31.43,0.109
F-1,2025/07/05,53,24,40,13.13,79.91,0.453
F-1,2025/07/06,53,24,40,13.97,24.78,0.175
F-1,2025/07/07,53,24,40,13.7,26.21,0.096
F-1,2025/07/08,53,24,40,13.44,1.02,0.124
F-1,2025/07/09,53,24,40,13.29,3.61,0.222
F-1,2025/07/10,53,24,40,13.3,85.41,0.205
F-2,2025/06/20,68,24,41,5.17,6.59,0.244
F-2,2025/06/21,68,24,41,5.39,0.58,0.231
F-2,2025/06/22,68,24,41,5.53,6.83,0.472
F-2,2025/06/23,68,24,41,5.28,5.74,0.542
F-2,2025/06/24,68,24,41,7.28,7.55,0.697
F-2,2025/06/25,68,24,41,5.95,6.85,1.043
F-2,2025/06/26,68,24,41,6.22,6.7,0.078
F-2,2025/06/27,68,24,41,6.27,0.71,0.158
F-2,2025/06/28,68,24,41,5.71,7.75,0.286
F-2,2025/06/29,68,24,41,5.85,5.04,0.09
F-2,2025/06/30,68,24,41,6.35,9.7,0.126
F-2,2025/07/01,68,24,41,5.71,9.34,0.087
F-2,2025/07/02,68,24,41,5.77,13.05,0.199
F-2,2025/07/03,68,24,41,5.5,8.62,0.195
F-2,2025/07/03,68,24,41,13.59,3.94,0.09
F-2,2025/07/03,68,24,41,13.49,5.76,0.2
F-2,2025/07/04,68,24,41,6.64,5.56,0.1
F-2,2025/07/05,68,24,41,13.23,66.59,0.381
F-2,2025/07/06,68,24,41,13.97,5.18,0.115
F-2,2025/07/07,68,24,41,13.49,5.76,0.2
F-2,2025/07/08,68,24,41,13.59,3.94,0.09
F-2,2025/07/09,68,24,41,13.27,5.33,0.177
F-2,2025/07/10,68,24,41,13.28,72.46,0.151
F-3,2025/06/20,81,24,46,5.18,92.23,0.235
F-3,2025/06/21,81,24,46,5.59,82.71,0.253
F-3,2025/06/22,81,24,46,5.77,81.5,0.521
F-3,2025/06/23,81,24,46,5.5,85.03,0.542
F-3,2025/06/24,81,24,46,7.2,6.28,0.233
F-3,2025/06/25,81,24,46,5.96,90.56,0.499
F-3,2025/06/26,81,24,46,6.16,88.54,0.098
F-3,2025/06/27,81,24,46,6.23,85.75,0.156
F-3,2025/06/28,81,24,46,5.7,89.44,0.368
F-3,2025/06/29,81,24,46,5.89,54.94,0.111
F-3,2025/06/30,81,24,46,6.24,93.12,0.127
F-3,2025/07/01,81,24,46,5.76,77.85,0.116
F-3,2025/07/02,81,24,46,5.67,83.23,0.072
F-3,2025/07/03,81,24,46,5.46,2.88,0.18
F-3,2025/07/03,81,24,46,13.68,6.99,0.148
F-3,2025/07/03,81,24,46,13.68,89.72,0.096
F-3,2025/07/04,81,24,46,6.68,90.11,0.114
F-3,2025/07/05,81,24,46,13.16,91.39,0.403
F-3,2025/07/06,81,24,46,13.94,92.72,0.352
F-3,2025/07/07,81,24,46,13.68,89.72,0.096
F-3,2025/07/08,81,24,46,13.68,6.99,0.148
F-3,2025/07/09,81,24,46,13.27,7.25,0.179
F-3,2025/07/10,81,24,46,13.3,32.02,0.18
F-4,2025/06/20,91,24,50,5.18,86.7,0.174
F-4,2025/06/21,91,24,50,5.4,26.43,0.207
F-4,2025/06/22,91,24,50,5.53,29.81,0.459
F-4,2025/06/23,91,24,50,5.39,3.77,0.588
F-4,2025/06/24,91,24,50,7.38,61.29,0.377
F-4,2025/06/25,91,24,50,5.9,10.15,0.104
F-4,2025/06/26,91,24,50,6.21,9.83,1.116
F-4,2025/06/27,91,24,50,6.2,63.37,0.165
F-4,2025/06/28,91,24,50,5.82,7.27,0.162
F-4,2025/06/29,91,24,50,5.68,4.96,0.101
F-4,2025/06/30,91,24,50,6.32,1.48,0.192
F-4,2025/07/01,91,24,50,5.73,12.34,0.087
F-4,2025/07/02,91,24,50,5.76,1.61,0.119
F-4,2025/07/03,91,24,50,5.42,5.33,0.202
F-4,2025/07/03,91,24,50,13.5,27.3,0.114
F-4,2025/07/03,91,24,50,13.69,11.08,0.103
F-4,2025/07/04,91,24,50,6.79,11.32,0.099
F-4,2025/07/05,91,24,50,13.12,6.53,0.447
F-4,2025/07/06,91,24,50,13.97,11.91,0.346
F-4,2025/07/07,91,24,50,13.69,11.08,0.103
F-4,2025/07/08,91,24,50,13.5,27.3,0.114
F-4,2025/07/09,91,24,50,13.46,28.31,0.2
F-4,2025/07/10,91,24,50,13.27,34.53,0.215
F-5,2025/06/20,99,24,54,5.19,5.59,0.201
F-5,2025/06/21,99,24,54,5.64,0.94,0.21
F-5,2025/06/22,99,24,54,5.67,3.68,0.58
F-5,2025/06/23,99,24,54,5.42,2.67,0.494
F-5,2025/06/24,99,24,54,7.33,6.87,0.078
F-5,2025/06/25,99,24,54,5.67,5.46,0.106
F-5,2025/06/26,99,24,54,6.32,8.29,0.141
F-5,2025/06/27,99,24,54,6.16,5.53,0.203
F-5,2025/06/28,99,24,54,5.82,4.18,0.091
F-5,2025/06/29,99,24,54,6.29,1.74,0.091
F-5,2025/06/30,99,24,54,6.3,3.02,0.185
F-5,2025/07/01,99,24,54,5.71,5.89,0.097
F-5,2025/07/02,99,24,54,5.56,2.33,0.178
F-5,2025/07/03,99,24,54,5.4,1.4,0.193
F-5,2025/07/03,99,24,54,13.37,19.35,0.144
F-5,2025/07/03,99,24,54,13.46,7.42,0.152
F-5,2025/07/04,99,24,54,6.84,7.22,0.108
F-5,2025/07/05,99,24,54,13.24,7.52,0.351
F-5,2025/07/06,99,24,54,13.94,6.8,0.157
F-5,2025/07/07,99,24,54,13.46,7.42,0.152
F-5,2025/07/08,99,24,54,13.37,19.35,0.144
F-5,2025/07/09,99,24,54,13.17,20.46,0.189
F-5,2025/07/10,99,24,54,13.27,23.45,0.206
F-6,2025/06/20,105,24,62,5.15,14.6,0.114
F-6,2025/06/21,105,24,62,5.63,7.72,0.251
F-6,2025/06/22,105,24,62,5.6,7.69,0.52
F-6,2025/06/23,105,24,62,5.33,6.81,0.497
F-6,2025/06/24,105,24,62,7.3,12.33,0.129
